0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：11
2:	No.0  モニター名：\\.\DISPLAY1　3840x2160　32bit　60Hz  144x144dpi
3:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  144x144dpi
18:ディスプレイ情報のセットアップ完了
21:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
22:		ＤＸライブラリ Ver3.24f
22:		論理プロセッサの数 : 16
22:		ＯＳ  Windows11 ( Build 26100  )
22:	ＣＯＭの初期化... 成功
24:	非同期読み込み処理の初期化...成功
25:	ファイルアクセス処理の初期化...成功
26:	メモリ総量:16314.71MB  空きメモリ領域:2979.44MB 
26:	タイマーの精度を検査します
26:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
26:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
26:	 
27:	ソフトの二重起動検査... 二重起動はされていませんでした
27:	ウインドウクラスを登録します... 登録に成功しました
27:	ウインドウモード起動用のウインドウを作成します
27:	ウインドウ矩形 ( 328, 344 )-( 3490, 1725 )
30:	ウインドウの作成に成功しました
30:	ウインドウを表示します
56:	ＩＭＥを無効にしました
57:	ウインドウスタイルをウインドウモード用に変更します... 完了
76:	XInput DLL の読み込み中... 成功
81:		ジョイパッドの初期化... 
81:			XInput 対応コントローラーのチェックを開始します
82:				XInput 対応コントローラー No.0 をチェック
82:				XInput 対応コントローラー No.0 の接続は確認できませんでした
82:				XInput 対応コントローラー No.1 をチェック
82:				XInput 対応コントローラー No.1 の接続は確認できませんでした
82:				XInput 対応コントローラー No.2 をチェック
83:				XInput 対応コントローラー No.2 の接続は確認できませんでした
83:				XInput 対応コントローラー No.3 をチェック
83:				XInput 対応コントローラー No.3 の接続は確認できませんでした
83:			XInput 対応コントローラーのチェック完了
83:			ジョイパッドの初期化は正常に終了しました
95:			パッドの数は 0 個です

95:		入力関連の初期化をしました
98:		WASAPI の初期化を行います
104:			デバイス名 : スピーカー (Realtek(R) Audio)
108:			デフォルト遅延時間 : 10.000 ms
109:			最小遅延時間       : 3.000 ms
109:			遅延時間           : 10.000 ms
109:			チャンネル数  　   : 2 ch
109:			量子化ビット深度   : 32 bit
109:			有効ビット深度　   : 32 bit
110:			サンプリングレート : 48000 Hz
110:			データ形式         : 浮動小数点型
122:			動作モード         : 共有モード
123:		WASAPI の初期化は正常に終了しました
125:		d3d11.dll の読み込み.... 成功
126:		dxgi.dll の読み込み.... 成功
127:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
127:		IDXGIFactory2 を作成します.... 成功
147:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
147:		IDXGIAdapter を列挙
147:			Adapter No.0 Desc:NVIDIA GeForce RTX 3060  VRAM:3072MB
148:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 3840, 2160 )
148:				Output Device No.1 Name:\\.\DISPLAY2 ( 3840, 0 )-( 5760, 1080 )
148:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
148:			Adapter No.2 Desc:NVIDIA GeForce RTX 3060  VRAM:3072MB
148:		API D3D11CreateDevice のアドレスを取得します.... 成功
149:		IDXGIAdapter を取得します.... 成功
149:		IDXGIAdapter1 を取得します.... 成功
149:		IDXGIAdapter2 を取得します.... 成功
150:		IDXGIAdapter3 を取得します.... 成功
150:		IDXGIAdapter4 を取得します.... 成功
150:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
150:		ID3D11Device オブジェクトを取得します.... 成功
285:		IDXGIDevice1 を取得します.... 成功
285:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
285:		[ウインドウモード 3840x2160 ( 346, 297 )-( 3486, 1622 )]
286:		IDXGISwapChain2 を作成します.... 成功
289:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
289:		IDXGIOutput を取得します.... 成功
289:		Graphics Device:NVIDIA GeForce RTX 3060
291:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
291:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
291:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
291:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
291:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
292:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
292:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
292:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
292:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
292:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
292:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
292:		ＤＸＴ２テクスチャフォーマットは使えません
293:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
293:		ＤＸＴ４テクスチャフォーマットは使えません
293:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
293:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
293:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
293:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
293:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
294:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
294:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
294:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
294:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
294:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
294:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
295:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
295:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
295:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
